385    4    1   28.132    -11.902    6.492
386    4    1   29.214    -11.902    7.574
387    4    1   30.296    -10.82    7.574
388    4    1   31.378    -11.902    7.574
389    4    1   32.46    -11.902    6.492
390    4    1   32.46    -12.984    5.41
391    4    1   33.542    -12.984    4.328
392    4    1   33.542    -14.066    3.246
393    4    1   32.46    -14.066    4.328
394    4    1   32.46    -15.148    3.246
395    4    1   33.542    -15.148    4.328
396    4    1   32.46    -15.148    5.41
397    4    1   31.378    -14.066    5.41
398    4    1   30.296    -14.066    6.492
399    4    1   29.214    -15.148    6.492
400    4    1   28.132    -14.066    6.492
401    5    1   33.542    32.46    21.64
402    5    1   32.46    32.46    22.722
403    5    1   31.378    32.46    21.64
404    5    1   31.378    33.542    22.722
405    5    1   30.296    32.46    22.722
406    5    1   30.296    33.542    23.804
407    5    1   31.378    32.46    23.804
408    5    1   31.378    33.542    24.886
409    5    1   32.46    33.542    25.968
410    5    1   33.542    33.542    27.05
411    5    1   34.624    33.542    25.968
412    5    1   34.624    34.624    27.05
413    5    1   33.542    34.624    25.968
414    5    1   33.542    33.542    24.886
415    5    1   33.542    32.46    23.804
416    5    1   32.46    33.542    23.804
417    5    1   32.46    32.46    24.886
418    5    1   31.378    32.46    25.968
419    5    1   31.378    31.378    27.05
420    5    1   31.378    30.296    28.132
421    5    1   31.378    31.378    29.214
422    5    1   32.46    31.378    28.132
423    5    1   33.542    31.378    29.214
424    5    1   32.46    31.378    30.296
425    5    1   31.378    31.378    31.378
426    5    1   32.46    30.296    31.378
427    5    1   33.542    29.214    31.378
428    5    1   33.542    30.296    32.46
429    5    1   32.46    31.378    32.46
430    5    1   33.542    31.378    31.378
431    5    1   33.542    32.46    30.296
432    5    1   33.542    33.542    31.378
433    5    1   33.542    32.46    32.46
434    5    1   32.46    33.542    32.46
435    5    1   33.542    33.542    33.542
436    5    1   32.46    33.542    34.624
437    5    1   32.46    34.624    35.706
438    5    1   33.542    33.542    35.706
439    5    1   33.542    34.624    34.624
440    5    1   34.624    35.706    34.624
441    5    1   33.542    36.788    34.624
442    5    1   32.46    36.788    33.542
443    5    1   31.378    36.788    34.624
444    5    1   32.46    37.87    34.624
445    5    1   33.542    38.952    34.624
446    5    1   34.624    40.034    34.624
447    5    1   35.706    40.034    35.706
448    5    1   34.624    40.034    36.788
449    5    1   34.624    38.952    35.706
450    5    1   34.624    37.87    36.788
451    5    1   35.706    36.788    36.788
452    5    1   35.706    37.87    35.706
453    5    1   36.788    36.788    35.706
454    5    1   37.87    37.87    35.706
455    5    1   37.87    38.952    36.788
456    5    1   36.788    38.952    35.706
457    5    1   36.788    40.034    34.624
458    5    1   36.788    41.116    35.706
459    5    1   37.87    41.116    36.788
460    5    1   37.87    42.198    37.87
461    5    1   37.87    41.116    38.952
462    5    1   38.952    40.034    38.952
463    5    1   38.952    38.952    37.87
464    5    1   37.87    37.87    37.87
465    5    1   37.87    38.952    38.952
466    5    1   37.87    40.034    37.87
467    5    1   36.788    40.034    36.788
468    5    1   35.706    41.116    36.788
469    5    1   34.624    41.116    35.706
470    5    1   34.624    42.198    34.624
471    5    1   33.542    42.198    33.542
472    5    1   32.46    42.198    32.46
473    5    1   32.46    43.28    31.378
474    5    1   31.378    43.28    32.46
475    5    1   30.296    42.198    32.46
476    5    1   30.296    41.116    33.542
477    5    1   31.378    41.116    32.46
478    5    1   32.46    40.034    32.46
479    5    1   31.378    38.952    32.46
480    5    1   30.296    37.87    32.46
481    5    1   30.296    38.952    31.378
482    5    1   31.378    37.87    31.378
483    5    1   30.296    36.788    31.378
484    5    1   30.296    35.706    30.296
485    5    1   30.296    36.788    29.214
486    5    1   30.296    37.87    28.132
487    5    1   29.214    38.952    28.132
488    5    1   29.214    37.87    29.214
489    5    1   30.296    37.87    30.296
490    5    1   29.214    38.952    30.296
491    5    1   29.214    40.034    29.214
492    5    1   28.132    41.116    29.214
493    5    1   28.132    42.198    28.132
494    5    1   28.132    43.28    29.214
495    5    1   27.05    43.28    30.296
496    5    1   27.05    42.198    29.214
497    5    1   25.968    42.198    30.296
498    5    1   27.05    42.198    31.378
499    5    1   28.132    43.28    31.378
500    5    1   28.132    42.198    32.46
501    6    1   19.476    6.492    3.246
502    6    1   19.476    5.41    2.164
503    6    1   18.394    6.492    2.164
504    6    1   17.312    7.574    2.164
505    6    1   17.312    6.492    1.082
506    6    1   16.23    7.574    1.082
507    6    1   15.148    8.656    1.082
508    6    1   14.066    8.656    0
509    6    1   15.148    9.738    0
510    6    1   16.23    8.656    0
511    6    1   17.312    8.656    -1.082
512    6    1   17.312    9.738    0
513    6    1   17.312    8.656    1.082
514    6    1   18.394    7.574    1.082
515    6    1   19.476    7.574    0
516    6    1   20.558    7.574    1.082
517    6    1   21.64    7.574    2.164
518    6    1   22.722    8.656    2.164
519    6    1   21.64    9.738    2.164
520    6    1   22.722    9.738    1.082
521    6    1   22.722    10.82    2.164
522    6    1   23.804    11.902    2.164
523    6    1   24.886    11.902    1.082
524    6    1   23.804    11.902    0
525    6    1   22.722    11.902    -1.082
526    6    1   23.804    12.984    -1.082
527    6    1   24.886    12.984    0
528    6    1   24.886    14.066    -1.082
529    6    1   24.886    15.148    0
530    6    1   24.886    14.066    1.082
531    6    1   23.804    14.066    0
532    6    1   23.804    12.984    1.082
533    6    1   22.722    12.984    2.164
534    6    1   21.64    11.902    2.164
535    6    1   21.64    12.984    1.082
536    6    1   20.558    12.984    2.164
537    6    1   20.558    14.066    1.082
538    6    1   19.476    15.148    1.082
539    6    1   20.558    16.23    1.082
540    6    1   20.558    17.312    0
541    6    1   21.64    18.394    0
542    6    1   21.64    19.476    1.082
543    6    1   20.558    19.476    0
544    6    1   19.476    18.394    0
545    6    1   20.558    18.394    1.082
546    6    1   19.476    17.312    1.082
547    6    1   20.558    17.312    2.164
548    6    1   19.476    16.23    2.164
549    6    1   18.394    15.148    2.164
550    6    1   19.476    15.148    3.246
551    6    1   20.558    14.066    3.246
552    6    1   21.64    15.148    3.246
553    6    1   21.64    16.23    4.328
554    6    1   22.722    15.148    4.328
555    6    1   23.804    15.148    3.246
556    6    1   22.722    15.148    2.164
557    6    1   23.804    14.066    2.164
558    6    1   23.804    12.984    3.246
559    6    1   24.886    14.066    3.246
560    6    1   24.886    12.984    4.328
561    6    1   24.886    14.066    5.41
562    6    1   25.968    15.148    5.41
563    6    1   27.05    15.148    4.328
564    6    1   28.132    14.066    4.328
565    6    1   27.05    14.066    3.246
566    6    1   28.132    15.148    3.246
567    6    1   29.214    15.148    2.164
568    6    1   28.132    16.23    2.164
569    6    1   29.214    16.23    1.082
570    6    1   29.214    15.148    0
571    6    1   29.214    14.066    1.082
572    6    1   28.132    14.066    0
573    6    1   28.132    15.148    1.082
574    6    1   27.05    16.23    1.082
575    6    1   27.05    17.312    0
576    6    1   25.968    16.23    0
577    6    1   24.886    16.23    1.082
578    6    1   25.968    16.23    2.164
579    6    1   25.968    15.148    1.082
580    6    1   27.05    14.066    1.082
581    6    1   25.968    12.984    1.082
582    6    1   25.968    14.066    0
583    6    1   25.968    12.984    -1.082
584    6    1   25.968    11.902    -2.164
585    6    1   27.05    10.82    -2.164
586    6    1   27.05    11.902    -1.082
587    6    1   28.132    10.82    -1.082
588    6    1   29.214    10.82    0
589    6    1   28.132    9.738    0
590    6    1   29.214    9.738    1.082
591    6    1   29.214    8.656    0
592    6    1   30.296    7.574    0
593    6    1   30.296    6.492    1.082
594    6    1   30.296    7.574    2.164
595    6    1   31.378    7.574    3.246
596    6    1   32.46    6.492    3.246
597    6    1   32.46    7.574    2.164
598    6    1   33.542    7.574    1.082
599    6    1   34.624    8.656    1.082
600    6    1   35.706    8.656    2.164
601    6    1   34.624    7.574    2.164
602    6    1   35.706    6.492    2.164
603    6    1   34.624    5.41    2.164
604    6    1   35.706    5.41    3.246
605    6    1   36.788    4.328    3.246
606    6    1   35.706    4.328    2.164
607    6    1   34.624    4.328    3.246
608    6    1   34.624    5.41    4.328
609    6    1   35.706    4.328    4.328
610    6    1   36.788    5.41    4.328
611    6    1   36.788    6.492    3.246
612    6    1   37.87    6.492    4.328
613    6    1   38.952    6.492    3.246
614    6    1   40.034    5.41    3.246
615    6    1   41.116    5.41    4.328
616    6    1   42.198    4.328    4.328
617    6    1   43.28    3.246    4.328
618    6    1   44.362    2.164    4.328
619    6    1   45.444    2.164    5.41
620    6    1   46.526    2.164    6.492
621    6    1   45.444    2.164    7.574
622    6    1   46.526    2.164    8.656
623    6    1   47.608    3.246    8.656
624    6    1   47.608    2.164    7.574
625    6    1   46.526    3.246    7.574
626    6    1   47.608    4.328    7.574
627    6    1   48.69    5.41    7.574
628    6    1   49.772    4.328    7.574
629    6    1   48.69    4.328    8.656
630    6    1   48.69    5.41    9.738
631    6    1   49.772    5.41    10.82
632    6    1   48.69    5.41    11.902
633    6    1   47.608    5.41    10.82
634    6    1   47.608    4.328    9.738
635    6    1   48.69    4.328    10.82
636    6    1   49.772    4.328    9.738
637    6    1   50.854    4.328    10.82
638    6    1   50.854    5.41    9.738
639    6    1   50.854    4.328    8.656
640    6    1   50.854    3.246    9.738
641    6    1   49.772    3.246    10.82
642    6    1   48.69    3.246    9.738
643    6    1   47.608    2.164    9.738
644    6    1   48.69    2.164    10.82
645    6    1   49.772    2.164    11.902
646    6    1   49.772    1.082    10.82
647    6    1   49.772    2.164    9.738
648    6    1   50.854    2.164    8.656
649    6    1   51.936    3.246    8.656
650    6    1   53.018    3.246    7.574
651    6    1   54.1    2.164    7.574
652    6    1   55.182    3.246    7.574
653    6    1   55.182    2.164    8.656
654    6    1   56.264    2.164    7.574
655    6    1   57.346    2.164    8.656
656    6    1   58.428    2.164    7.574
657    6    1   58.428    3.246    6.492
658    6    1   57.346    3.246    7.574
659    6    1   58.428    3.246    8.656
660    6    1   58.428    4.328    7.574
661    6    1   57.346    4.328    8.656
662    6    1   58.428    5.41    8.656
663    6    1   59.51    4.328    8.656
664    6    1   58.428    4.328    9.738
665    6    1   58.428    3.246    10.82
666    6    1   57.346    2.164    10.82
667    6    1   58.428    1.082    10.82
668    6    1   58.428    0    9.738
669    6    1   57.346    0    8.656
670    6    1   56.264    -1.082    8.656
671    6    1   56.264    -2.164    7.574
672    6    1   55.182    -1.082    7.574
673    6    1   56.264    -1.082    6.492
674    6    1   55.182    -1.082    5.41
675    6    1   54.1    -1.082    6.492
676    6    1   54.1    -2.164    5.41
677    6    1   55.182    -3.246    5.41
678    6    1   56.264    -3.246    4.328
679    6    1   56.264    -2.164    3.246
680    6    1   55.182    -3.246    3.246
681    6    1   56.264    -4.328    3.246
682    6    1   55.182    -4.328    4.328
683    6    1   56.264    -4.328    5.41
684    6    1   56.264    -5.41    6.492
685    6    1   56.264    -6.492    7.574
686    6    1   55.182    -5.41    7.574
687    6    1   54.1    -5.41    6.492
688    6    1   53.018    -4.328    6.492
689    6    1   51.936    -5.41    6.492
690    6    1   50.854    -5.41    7.574
691    6    1   49.772    -5.41    6.492
692    6    1   50.854    -5.41    5.41
693    6    1   49.772    -4.328    5.41
694    6    1   50.854    -3.246    5.41
695    6    1   51.936    -4.328    5.41
696    6    1   51.936    -3.246    6.492
697    6    1   53.018    -3.246    5.41
698    6    1   54.1    -3.246    4.328
699    6    1   53.018    -3.246    3.246
700    6    1   54.1    -2.164    3.246
701    7    1   16.23    37.87    9.738
702    7    1   17.312    37.87    10.82
703    7    1   18.394    36.788    10.82
704    7    1   18.394    37.87    11.902
705    7    1   18.394    36.788    12.984
706    7    1   19.476    35.706    12.984
707    7    1   20.558    36.788    12.984
708    7    1   19.476    37.87    12.984
709    7    1   19.476    38.952    11.902
710    7    1   19.476    40.034    12.984
711    7    1   20.558    40.034    14.066
712    7    1   19.476    38.952    14.066
713    7    1   20.558    38.952    12.984
714    7    1   21.64    37.87    12.984
715    7    1   21.64    38.952    14.066
716    7    1   21.64    40.034    15.148
717    7    1   22.722    38.952    15.148
718    7    1   22.722    40.034    14.066
719    7    1   23.804    40.034    12.984
720    7    1   23.804    38.952    14.066
721    7    1   24.886    38.952    12.984
722    7    1   25.968    38.952    14.066
723    7    1   25.968    37.87    15.148
724    7    1   27.05    37.87    14.066
725    7    1   28.132    38.952    14.066
726    7    1   28.132    37.87    12.984
727    7    1   29.214    37.87    14.066
728    7    1   30.296    36.788    14.066
729    7    1   29.214    36.788    12.984
730    7    1   28.132    36.788    11.902
731    7    1   27.05    35.706    11.902
732    7    1   28.132    35.706    12.984
733    7    1   29.214    35.706    14.066
734    7    1   28.132    34.624    14.066
735    7    1   27.05    34.624    12.984
736    7    1   25.968    33.542    12.984
737    7    1   25.968    32.46    11.902
738    7    1   25.968    31.378    10.82
739    7    1   24.886    32.46    10.82
740    7    1   24.886    33.542    9.738
741    7    1   23.804    33.542    10.82
742    7    1   23.804    34.624    9.738
743    7    1   22.722    35.706    9.738
744    7    1   21.64    35.706    8.656
745    7    1   20.558    35.706    9.738
746    7    1   20.558    34.624    10.82
747    7    1   21.64    34.624    11.902
748    7    1   21.64    33.542    10.82
749    7    1   20.558    33.542    9.738
750    7    1   20.558    32.46    10.82
751    7    1   21.64    31.378    10.82
752    7    1   21.64    30.296    9.738
753    7    1   22.722    30.296    10.82
754    7    1   21.64    29.214    10.82
755    7    1   20.558    28.132    10.82
756    7    1   21.64    27.05    10.82
757    7    1   21.64    25.968    9.738
758    7    1   21.64    24.886    10.82
759    7    1   21.64    25.968    11.902
760    7    1   20.558    24.886    11.902
761    7    1   20.558    23.804    12.984
762    7    1   21.64    23.804    14.066
763    7    1   21.64    24.886    15.148
764    7    1   22.722    23.804    15.148
765    7    1   23.804    22.722    15.148
